/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left')
('right', 'green', 'right', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.14

('forward', 'red', 'left', 'right')
 -- None : 0.56
 -- left : -3.94
 -- right : -0.07
 -- forward : -2.01

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.55
 -- forward : 0.00

('left', 'red', 'left', 'forward')
 -- None : 1.07
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.50

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.24

('left', 'green', 'right', 'forward')
 -- None : -0.55
 -- left : -2.05
 -- right : 0.23
 -- forward : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.27

