/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'right')
 -- right : 0.00
 -- forward : 0.00

('right', 'red', None, 'forward')
 -- None : 0.21
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- left : -5.28
 -- right : 0.19
 -- forward : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.96
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.48
 -- forward : 0.00

('right', 'red', 'right', 'forward')
 -- None : -0.03
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.07
 -- forward : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.13

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- left : -19.73
 -- right : 0.00
 -- forward : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- left : -10.31
 -- right : -0.15
 -- forward : 0.77

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- left : 0.77
 -- right : 0.00
 -- forward : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.27

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- left : -4.93
 -- right : 0.00
 -- forward : 0.00

('left', 'green', 'forward', 'left')
 -- None : -2.35
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

