/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'right')
 -- None : 1.13
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'green', 'left', 'left')
 -- None : -2.19
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.52

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- left : -5.04
 -- right : 0.00
 -- forward : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.67
 -- forward : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.27
 -- forward : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- left : 0.49
 -- right : 0.00
 -- forward : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.56
 -- forward : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- left : -9.71
 -- right : 0.00
 -- forward : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : -9.93
 -- forward : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

